Date Time, Water Level, Sigma, O, F, R, L, Quality 
2014-10-19 06:30,1.335,0.007,1,0,0,0,p
2014-10-19 06:36,1.332,0.010,1,0,0,0,p
2014-10-19 06:42,1.332,0.010,0,0,0,0,p
2014-10-19 06:48,1.332,0.010,1,0,0,0,p
2014-10-19 06:54,1.325,0.010,1,0,0,0,p
2014-10-19 07:00,1.325,0.010,1,0,0,0,p
2014-10-19 07:06,1.319,0.010,1,0,0,0,p
2014-10-19 07:12,1.319,0.010,1,0,0,0,p
2014-10-19 07:18,1.316,0.010,1,0,0,0,p
2014-10-19 07:24,1.316,0.010,0,0,0,0,p
2014-10-19 07:30,1.325,0.013,0,0,0,0,p
2014-10-19 07:36,1.332,0.013,1,0,0,0,p
2014-10-19 07:42,1.355,0.016,0,0,0,0,p
2014-10-19 07:48,1.394,0.020,1,0,0,0,p
2014-10-19 07:54,1.437,0.020,1,0,0,0,p
2014-10-19 08:00,1.490,0.020,1,0,0,0,p
2014-10-19 08:06,1.555,0.023,1,0,0,0,p
2014-10-19 08:12,1.637,0.020,1,0,0,0,p
2014-10-19 08:18,1.729,0.023,1,0,0,0,p
2014-10-19 08:24,1.850,0.026,0,0,0,0,p
2014-10-19 08:30,1.969,0.023,1,0,0,0,p
2014-10-19 08:36,2.096,0.043,1,0,0,0,p
2014-10-19 08:42,2.228,0.026,1,0,0,0,p
2014-10-19 08:48,2.375,0.030,1,0,0,0,p
2014-10-19 08:54,2.526,0.026,1,0,0,0,p
2014-10-19 09:00,2.684,0.026,0,0,0,0,p
2014-10-19 09:06,2.848,0.020,1,0,0,0,p
2014-10-19 09:12,3.012,0.023,1,0,0,0,p
2014-10-19 09:18,3.196,0.026,1,0,0,0,p
2014-10-19 09:24,3.369,0.030,0,0,0,0,p
2014-10-19 09:30,3.556,0.026,0,0,0,0,p
2014-10-19 09:36,3.743,0.023,1,0,0,0,p
2014-10-19 09:42,3.937,0.030,0,0,0,0,p
2014-10-19 09:48,4.137,0.026,0,0,0,0,p
2014-10-19 09:54,4.324,0.023,1,0,0,0,p
2014-10-19 10:00,4.518,0.026,0,0,0,0,p
2014-10-19 10:06,4.718,0.030,0,0,0,0,p
2014-10-19 10:12,4.918,0.026,0,0,0,0,p
2014-10-19 10:18,5.108,0.026,1,0,0,0,p
2014-10-19 10:24,5.302,0.026,1,0,0,0,p
2014-10-19 10:30,5.495,0.030,0,0,0,0,p
2014-10-19 10:36,5.689,0.026,1,0,0,0,p
2014-10-19 10:42,5.869,0.023,1,0,0,0,p
2014-10-19 10:48,6.050,0.023,1,0,0,0,p
2014-10-19 10:54,6.217,0.020,1,0,0,0,p
2014-10-19 11:00,6.378,0.020,1,0,0,0,p
2014-10-19 11:06,6.526,0.020,1,0,0,0,p
2014-10-19 11:12,6.670,0.023,1,0,0,0,p
2014-10-19 11:18,6.801,0.023,0,0,0,0,p
2014-10-19 11:24,6.909,0.016,1,0,0,0,p
2014-10-19 11:30,7.008,0.020,1,0,0,0,p
2014-10-19 11:36,7.090,0.016,1,0,0,0,p
2014-10-19 11:42,7.156,0.016,1,0,0,0,p
2014-10-19 11:48,7.208,0.013,1,0,0,0,p
2014-10-19 11:54,7.251,0.013,1,0,0,0,p
2014-10-19 12:00,7.287,0.013,1,0,0,0,p
2014-10-19 12:06,7.313,0.013,1,0,0,0,p
2014-10-19 12:12,7.329,0.013,1,0,0,0,p
2014-10-19 12:18,7.343,0.013,1,0,0,0,p
2014-10-19 12:24,7.349,0.013,1,0,0,0,p
2014-10-19 12:30,7.352,0.013,1,0,0,0,p
2014-10-19 12:36,7.352,0.013,1,0,0,0,p
2014-10-19 12:42,7.349,0.013,1,0,0,0,p
2014-10-19 12:48,7.356,0.033,0,0,0,0,p
2014-10-19 12:54,7.352,0.013,1,0,0,0,p
2014-10-19 13:00,7.359,0.013,1,0,0,0,p
2014-10-19 13:06,7.352,0.043,0,0,0,0,p
2014-10-19 13:12,7.352,0.033,1,0,0,0,p
2014-10-19 13:18,7.333,0.016,1,0,0,0,p
2014-10-19 13:24,7.323,0.020,1,0,0,0,p
2014-10-19 13:30,7.310,0.016,1,0,0,0,p
2014-10-19 13:36,7.280,0.020,1,0,0,0,p
2014-10-19 13:42,7.244,0.020,1,0,0,0,p
2014-10-19 13:48,7.228,0.016,1,0,0,0,p
2014-10-19 13:54,7.192,0.020,0,0,0,0,p
2014-10-19 14:00,7.139,0.023,1,0,0,0,p
2014-10-19 14:06,7.080,0.043,1,0,0,0,p
2014-10-19 14:12,7.018,0.026,1,0,0,0,p
2014-10-19 14:18,6.946,0.043,1,0,0,0,p
2014-10-19 14:24,6.850,0.023,1,0,0,0,p
2014-10-19 14:30,6.759,0.033,1,0,0,0,p
2014-10-19 14:36,6.663,0.023,1,0,0,0,p
2014-10-19 14:42,6.565,0.033,0,0,0,0,p
2014-10-19 14:48,6.444,0.030,1,0,0,0,p
2014-10-19 14:54,6.319,0.026,1,0,0,0,p
2014-10-19 15:00,6.198,0.026,1,0,0,0,p
2014-10-19 15:06,6.053,0.026,1,0,0,0,p
2014-10-19 15:12,5.899,0.033,1,0,0,0,p
2014-10-19 15:18,5.732,0.030,1,0,0,0,p
2014-10-19 15:24,5.558,0.036,1,0,0,0,p
2014-10-19 15:30,5.384,0.036,1,0,0,0,p
2014-10-19 15:36,5.217,0.033,1,0,0,0,p
2014-10-19 15:42,5.016,0.026,1,0,0,0,p
2014-10-19 15:48,4.829,0.036,1,0,0,0,p
2014-10-19 15:54,4.652,0.033,1,0,0,0,p
2014-10-19 16:00,4.465,0.033,1,0,0,0,p
2014-10-19 16:06,4.275,0.030,1,0,0,0,p
2014-10-19 16:12,4.081,0.036,1,0,0,0,p
2014-10-19 16:18,3.917,0.030,1,0,0,0,p
2014-10-19 16:24,3.714,0.023,1,0,0,0,p
2014-10-19 16:30,3.543,0.036,1,0,0,0,p
2014-10-19 16:36,3.340,0.036,1,0,0,0,p
2014-10-19 16:42,3.173,0.036,1,0,0,0,p
2014-10-19 16:48,3.002,0.030,1,0,0,0,p
2014-10-19 16:54,2.815,0.033,1,0,0,0,p
2014-10-19 17:00,2.638,0.039,1,0,0,0,p
2014-10-19 17:06,2.474,0.046,1,0,0,0,p
2014-10-19 17:12,2.326,0.072,1,0,0,0,p
2014-10-19 17:18,2.185,0.052,1,0,0,0,p
2014-10-19 17:24,2.031,0.052,0,0,0,0,p
2014-10-19 17:30,1.877,0.046,1,0,0,0,p
2014-10-19 17:36,1.739,0.056,1,0,0,0,p
2014-10-19 17:42,1.627,0.049,1,0,0,0,p
2014-10-19 17:48,1.506,0.046,1,0,0,0,p
2014-10-19 17:54,1.401,0.072,1,0,0,0,p
2014-10-19 18:00,1.319,0.049,1,0,0,0,p
2014-10-19 18:06,1.240,0.052,0,0,0,0,p
2014-10-19 18:12,1.198,0.059,1,0,0,0,p
2014-10-19 18:18,1.155,0.056,1,0,0,0,p
2014-10-19 18:24,1.142,0.066,1,0,0,0,p
2014-10-19 18:30,1.106,0.059,0,0,0,0,p
2014-10-19 18:36,1.073,0.062,0,0,0,0,p
2014-10-19 18:42,1.063,0.056,1,0,0,0,p
2014-10-19 18:48,1.089,0.062,0,0,0,0,p
2014-10-19 18:54,1.053,0.059,1,0,0,0,p
2014-10-19 19:00,1.047,0.062,1,0,0,0,p
2014-10-19 19:06,1.014,0.069,0,0,0,0,p
2014-10-19 19:12,1.024,0.066,0,0,0,0,p
2014-10-19 19:18,1.004,0.056,0,0,0,0,p
2014-10-19 19:24,0.978,0.069,0,0,0,0,p
2014-10-19 19:30,0.965,0.059,1,0,0,0,p
2014-10-19 19:36,0.955,0.062,1,0,0,0,p
2014-10-19 19:42,0.978,0.056,0,0,0,0,p
2014-10-19 19:48,0.994,0.062,0,0,0,0,p
2014-10-19 19:54,1.017,0.056,1,0,0,0,p
2014-10-19 20:00,1.047,0.052,0,0,0,0,p
2014-10-19 20:06,1.079,0.056,0,0,0,0,p
2014-10-19 20:12,1.106,0.056,1,0,0,0,p
2014-10-19 20:18,1.165,0.062,1,0,0,0,p
2014-10-19 20:24,1.211,0.062,1,0,0,0,p
2014-10-19 20:30,1.266,0.072,1,0,0,0,p
2014-10-19 20:36,1.348,0.069,0,0,0,0,p
2014-10-19 20:42,1.430,0.069,0,0,0,0,p
2014-10-19 20:48,1.499,0.066,0,0,0,0,p
2014-10-19 20:54,1.604,0.059,0,0,0,0,p
2014-10-19 21:00,1.745,0.069,1,0,0,0,p
2014-10-19 21:06,1.870,0.072,0,0,0,0,p
2014-10-19 21:12,2.011,0.049,1,0,0,0,p
2014-10-19 21:18,2.192,0.069,1,0,0,0,p
2014-10-19 21:24,2.369,0.069,1,0,0,0,p
2014-10-19 21:30,2.533,0.059,1,0,0,0,p
2014-10-19 21:36,2.707,0.052,1,0,0,0,p
2014-10-19 21:42,2.923,0.056,0,0,0,0,p
2014-10-19 21:48,3.120,0.052,1,0,0,0,p
2014-10-19 21:54,3.340,0.049,1,0,0,0,p
2014-10-19 22:00,3.560,0.049,1,0,0,0,p
2014-10-19 22:06,3.786,0.043,1,0,0,0,p
2014-10-19 22:12,4.019,0.039,1,0,0,0,p
2014-10-19 22:18,4.252,0.033,1,0,0,0,p
2014-10-19 22:24,4.465,0.033,1,0,0,0,p
2014-10-19 22:30,4.682,0.033,1,0,0,0,p
2014-10-19 22:36,4.865,0.049,1,0,0,0,p
2014-10-19 22:42,5.072,0.033,1,0,0,0,p
2014-10-19 22:48,5.259,0.030,1,0,0,0,p
2014-10-19 22:54,5.427,0.030,1,0,0,0,p
2014-10-19 23:00,5.587,0.046,1,0,0,0,p
2014-10-19 23:06,5.745,0.036,0,0,0,0,p
2014-10-19 23:12,5.892,0.030,1,0,0,0,p
2014-10-19 23:18,6.040,0.026,0,0,0,0,p
2014-10-19 23:24,6.161,0.026,1,0,0,0,p
2014-10-19 23:30,6.266,0.023,1,0,0,0,p
2014-10-19 23:36,6.368,0.020,1,0,0,0,p
2014-10-19 23:42,6.457,0.016,1,0,0,0,p
2014-10-19 23:48,6.545,0.020,1,0,0,0,p
2014-10-19 23:54,6.621,0.023,1,0,0,0,p
2014-10-20 00:00,6.699,0.016,1,0,0,0,p
2014-10-20 00:06,6.762,0.016,1,0,0,0,p
2014-10-20 00:12,6.821,0.016,1,0,0,0,p
2014-10-20 00:18,6.867,0.016,1,0,0,0,p
2014-10-20 00:24,6.909,0.016,1,0,0,0,p
2014-10-20 00:30,6.939,0.016,1,0,0,0,p
2014-10-20 00:36,6.965,0.013,1,0,0,0,p
2014-10-20 00:42,6.995,0.016,1,0,0,0,p
2014-10-20 00:48,7.024,0.016,1,0,0,0,p
2014-10-20 00:54,7.044,0.016,1,0,0,0,p
2014-10-20 01:00,7.060,0.013,1,0,0,0,p
2014-10-20 01:06,7.073,0.013,1,0,0,0,p
2014-10-20 01:12,7.090,0.013,0,0,0,0,p
2014-10-20 01:18,7.096,0.013,1,0,0,0,p
2014-10-20 01:24,7.100,0.016,1,0,0,0,p
2014-10-20 01:30,7.093,0.013,1,0,0,0,p
2014-10-20 01:36,7.087,0.013,1,0,0,0,p
2014-10-20 01:42,7.067,0.013,1,0,0,0,p
2014-10-20 01:48,7.047,0.013,1,0,0,0,p
2014-10-20 01:54,7.024,0.013,1,0,0,0,p
2014-10-20 02:00,7.001,0.013,0,0,0,0,p
2014-10-20 02:06,6.972,0.013,1,0,0,0,p
2014-10-20 02:12,6.936,0.010,1,0,0,0,p
2014-10-20 02:18,6.900,0.013,1,0,0,0,p
2014-10-20 02:24,6.854,0.010,1,0,0,0,p
2014-10-20 02:30,6.795,0.013,1,0,0,0,p
2014-10-20 02:36,6.716,0.013,1,0,0,0,p
2014-10-20 02:42,6.634,0.016,0,0,0,0,p
2014-10-20 02:48,6.539,0.013,1,0,0,0,p
2014-10-20 02:54,6.437,0.016,0,0,0,0,p
2014-10-20 03:00,6.325,0.016,1,0,0,0,p
2014-10-20 03:06,6.207,0.016,0,0,0,0,p
2014-10-20 03:12,6.086,0.020,0,0,0,0,p
2014-10-20 03:18,5.945,0.020,0,0,0,0,p
2014-10-20 03:24,5.791,0.023,0,0,0,0,p
2014-10-20 03:30,5.630,0.023,0,0,0,0,p
2014-10-20 03:36,5.459,0.026,0,0,0,0,p
2014-10-20 03:42,5.276,0.026,0,0,0,0,p
2014-10-20 03:48,5.089,0.026,0,0,0,0,p
2014-10-20 03:54,4.892,0.023,0,0,0,0,p
2014-10-20 04:00,4.698,0.023,0,0,0,0,p
2014-10-20 04:06,4.508,0.026,0,0,0,0,p
2014-10-20 04:12,4.318,0.026,0,0,0,0,p
2014-10-20 04:18,4.127,0.026,1,0,0,0,p
2014-10-20 04:24,3.947,0.030,0,0,0,0,p
2014-10-20 04:30,3.766,0.033,1,0,0,0,p
2014-10-20 04:36,3.586,0.030,0,0,0,0,p
2014-10-20 04:42,3.412,0.026,1,0,0,0,p
2014-10-20 04:48,3.251,0.023,0,0,0,0,p
2014-10-20 04:54,3.087,0.020,1,0,0,0,p
2014-10-20 05:00,2.930,0.023,0,0,0,0,p
2014-10-20 05:06,2.772,0.023,0,0,0,0,p
2014-10-20 05:12,2.612,0.020,0,0,0,0,p
2014-10-20 05:18,2.457,0.023,0,0,0,0,p
2014-10-20 05:24,2.303,0.020,0,0,0,0,p
2014-10-20 05:30,2.156,0.020,0,0,0,0,p
2014-10-20 05:36,2.008,0.020,0,0,0,0,p
2014-10-20 05:42,1.867,0.016,0,0,0,0,p
2014-10-20 05:48,1.729,0.016,0,0,0,0,p
2014-10-20 05:54,1.598,0.016,1,0,0,0,p
2014-10-20 06:00,1.476,0.016,0,0,0,0,p
2014-10-20 06:06,1.358,0.016,0,0,0,0,p
2014-10-20 06:12,1.247,0.013,0,0,0,0,p
2014-10-20 06:18,1.148,0.013,0,0,0,0,p
2014-10-20 06:24,1.047,0.013,0,0,0,0,p
2014-10-20 06:30,0.961,0.013,1,0,0,0,p
2014-10-20 06:36,0.886,0.010,1,0,0,0,p
2014-10-20 06:42,0.827,0.007,0,0,0,0,p
2014-10-20 06:48,0.781,0.007,1,0,0,0,p
2014-10-20 06:54,0.741,0.007,1,0,0,0,p
2014-10-20 07:00,0.722,0.007,1,0,0,0,p
2014-10-20 07:06,0.702,0.016,1,0,0,0,p
2014-10-20 07:12,0.679,0.016,0,0,0,0,p
2014-10-20 07:18,0.669,0.013,1,0,0,0,p
2014-10-20 07:24,0.646,0.007,1,0,0,0,p
2014-10-20 07:30,0.627,0.007,1,0,0,0,p
2014-10-20 07:36,0.604,0.007,0,0,0,0,p
2014-10-20 07:42,0.581,0.007,0,0,0,0,p
2014-10-20 07:48,0.551,0.007,1,0,0,0,p
2014-10-20 07:54,0.525,0.003,1,0,0,0,p
2014-10-20 08:00,0.502,0.007,1,0,0,0,p
2014-10-20 08:06,0.482,0.003,1,0,0,0,p
2014-10-20 08:12,0.466,0.007,1,0,0,0,p
2014-10-20 08:18,0.456,0.003,1,0,0,0,p
2014-10-20 08:24,0.446,0.003,1,0,0,0,p
2014-10-20 08:30,0.453,0.007,1,0,0,0,p
2014-10-20 08:36,0.469,0.007,1,0,0,0,p
2014-10-20 08:42,0.502,0.007,1,0,0,0,p
2014-10-20 08:48,0.551,0.010,1,0,0,0,p
2014-10-20 08:54,0.620,0.010,1,0,0,0,p
2014-10-20 09:00,0.705,0.010,1,0,0,0,p
2014-10-20 09:06,0.761,0.013,1,0,0,0,p
2014-10-20 09:12,0.892,0.016,0,0,0,0,p
2014-10-20 09:18,1.020,0.016,1,0,0,0,p
2014-10-20 09:24,1.161,0.016,0,0,0,0,p
2014-10-20 09:30,1.316,0.026,0,0,0,0,p
2014-10-20 09:36,1.483,0.026,0,0,0,0,p
2014-10-20 09:42,1.670,0.026,0,0,0,0,p
2014-10-20 09:48,1.880,0.030,0,0,0,0,p
2014-10-20 09:54,2.110,0.033,0,0,0,0,p
2014-10-20 10:00,2.356,0.033,0,0,0,0,p
2014-10-20 10:06,2.621,0.033,0,0,0,0,p
2014-10-20 10:12,2.894,,1,0,0,0,p
2014-10-20 10:18,3.176,0.039,0,0,0,0,p
2014-10-20 10:24,3.461,0.039,0,0,0,0,p
2014-10-20 10:30,3.747,0.036,1,0,0,0,p
2014-10-20 10:36,4.032,0.039,1,0,0,0,p
2014-10-20 10:42,4.301,0.036,0,0,0,0,p
2014-10-20 10:48,4.570,0.036,0,0,0,0,p
2014-10-20 10:54,4.836,0.036,0,0,0,0,p
2014-10-20 11:00,5.095,0.033,0,0,0,0,p
2014-10-20 11:06,5.351,0.033,0,0,0,0,p
2014-10-20 11:12,5.597,0.056,1,0,0,0,p
2014-10-20 11:18,5.817,0.033,0,0,0,0,p
2014-10-20 11:24,6.030,0.030,1,0,0,0,p
2014-10-20 11:30,6.220,0.036,1,0,0,0,p
2014-10-20 11:36,6.404,0.026,0,0,0,0,p
2014-10-20 11:42,6.568,0.023,1,0,0,0,p
2014-10-20 11:48,6.719,0.023,1,0,0,0,p
2014-10-20 11:54,6.857,0.020,1,0,0,0,p
2014-10-20 12:00,6.988,0.085,0,0,0,0,p
2014-10-20 12:06,7.106,0.023,1,0,0,0,p
2014-10-20 12:12,7.211,0.020,0,0,0,0,p
2014-10-20 12:18,7.306,0.036,0,0,0,0,p
2014-10-20 12:24,7.388,0.020,1,0,0,0,p
2014-10-20 12:30,7.457,0.016,1,0,0,0,p
2014-10-20 12:36,7.520,0.013,1,0,0,0,p
2014-10-20 12:42,7.569,0.046,0,0,0,0,p
2014-10-20 12:48,7.608,0.039,1,0,0,0,p
2014-10-20 12:54,7.644,0.016,1,0,0,0,p
2014-10-20 13:00,7.677,0.016,0,0,0,0,p
2014-10-20 13:06,7.707,0.033,0,0,0,0,p
2014-10-20 13:12,7.733,0.030,1,0,0,0,p
2014-10-20 13:18,7.756,0.026,1,0,0,0,p
2014-10-20 13:24,7.785,0.030,1,0,0,0,p
2014-10-20 13:30,7.822,0.030,1,0,0,0,p
2014-10-20 13:36,7.848,0.020,1,0,0,0,p
2014-10-20 13:42,7.874,0.016,1,0,0,0,p
2014-10-20 13:48,7.907,0.023,0,0,0,0,p
2014-10-20 13:54,7.936,0.013,1,0,0,0,p
2014-10-20 14:00,7.963,0.007,1,0,0,0,p
2014-10-20 14:06,7.982,0.010,1,0,0,0,p
2014-10-20 14:12,7.989,0.016,1,0,0,0,p
2014-10-20 14:18,7.989,0.010,1,0,0,0,p
2014-10-20 14:24,7.982,0.052,1,0,0,0,p
2014-10-20 14:30,7.963,0.016,1,0,0,0,p
2014-10-20 14:36,7.930,0.020,1,0,0,0,p
2014-10-20 14:42,7.884,0.023,0,0,0,0,p
2014-10-20 14:48,7.838,0.013,0,0,0,0,p
2014-10-20 14:54,7.779,0.010,1,0,0,0,p
2014-10-20 15:00,7.703,0.020,1,0,0,0,p
2014-10-20 15:06,7.608,0.016,1,0,0,0,p
2014-10-20 15:12,7.516,0.013,1,0,0,0,p
2014-10-20 15:18,7.408,0.033,1,0,0,0,p
2014-10-20 15:24,7.280,0.020,1,0,0,0,p
2014-10-20 15:30,7.133,0.020,0,0,0,0,p
2014-10-20 15:36,6.975,0.049,0,0,0,0,p
2014-10-20 15:42,6.801,0.026,1,0,0,0,p
2014-10-20 15:48,6.614,0.026,0,0,0,0,p
2014-10-20 15:54,6.417,0.030,0,0,0,0,p
2014-10-20 16:00,6.194,0.030,1,0,0,0,p
2014-10-20 16:06,5.974,0.030,0,0,0,0,p
2014-10-20 16:12,5.748,0.026,0,0,0,0,p
2014-10-20 16:18,5.518,0.030,0,0,0,0,p
2014-10-20 16:24,5.269,0.033,1,0,0,0,p
2014-10-20 16:30,5.020,0.033,0,0,0,0,p
2014-10-20 16:36,4.770,0.033,1,0,0,0,p
2014-10-20 16:42,4.518,0.036,0,0,0,0,p
2014-10-20 16:48,4.265,0.039,1,0,0,0,p
2014-10-20 16:54,4.026,0.033,1,0,0,0,p
2014-10-20 17:00,3.786,0.033,1,0,0,0,p
2014-10-20 17:06,3.556,0.033,0,0,0,0,p
2014-10-20 17:12,3.343,0.039,0,0,0,0,p
2014-10-20 17:18,3.127,0.033,0,0,0,0,p
2014-10-20 17:24,2.927,0.049,0,0,0,0,p
2014-10-20 17:30,2.740,0.026,1,0,0,0,p
2014-10-20 17:36,2.562,0.023,1,0,0,0,p
2014-10-20 17:42,2.395,0.026,1,0,0,0,p
2014-10-20 17:48,2.238,0.023,1,0,0,0,p
2014-10-20 17:54,2.083,0.023,1,0,0,0,p
2014-10-20 18:00,1.942,0.036,0,0,0,0,p
2014-10-20 18:06,1.808,0.023,1,0,0,0,p
2014-10-20 18:12,1.696,0.016,0,0,0,0,p
2014-10-20 18:18,1.601,0.020,1,0,0,0,p
2014-10-20 18:24,1.519,0.026,0,0,0,0,p
2014-10-20 18:30,1.444,0.033,1,0,0,0,p
2014-10-20 18:36,1.398,0.039,0,0,0,0,p
2014-10-20 18:42,1.348,0.030,1,0,0,0,p
2014-10-20 18:48,1.312,0.023,1,0,0,0,p
2014-10-20 18:54,1.293,0.023,0,0,0,0,p
2014-10-20 19:00,1.280,0.023,1,0,0,0,p
2014-10-20 19:06,1.260,0.016,0,0,0,0,p
2014-10-20 19:12,1.240,0.013,1,0,0,0,p
2014-10-20 19:18,1.214,0.016,0,0,0,0,p
2014-10-20 19:24,1.184,0.016,1,0,0,0,p
2014-10-20 19:30,1.161,0.013,1,0,0,0,p
2014-10-20 19:36,1.129,0.043,0,0,0,0,p
2014-10-20 19:42,1.089,0.052,1,0,0,0,p
2014-10-20 19:48,1.047,0.016,1,0,0,0,p
2014-10-20 19:54,1.017,0.026,0,0,0,0,p
2014-10-20 20:00,0.981,0.026,1,0,0,0,p
2014-10-20 20:06,0.942,0.016,1,0,0,0,p
2014-10-20 20:12,0.909,0.036,0,0,0,0,p
2014-10-20 20:18,0.869,0.010,1,0,0,0,p
2014-10-20 20:24,0.850,0.010,1,0,0,0,p
2014-10-20 20:30,0.833,0.010,1,0,0,0,p
2014-10-20 20:36,0.817,0.010,1,0,0,0,p
2014-10-20 20:42,0.814,0.010,1,0,0,0,p
2014-10-20 20:48,0.814,0.016,0,0,0,0,p
2014-10-20 20:54,0.820,0.020,0,0,0,0,p
2014-10-20 21:00,0.837,0.036,0,0,0,0,p
2014-10-20 21:06,0.866,0.049,0,0,0,0,p
2014-10-20 21:12,0.899,0.026,0,0,0,0,p
2014-10-20 21:18,0.945,0.013,0,0,0,0,p
2014-10-20 21:24,1.004,0.016,0,0,0,0,p
2014-10-20 21:30,1.076,0.020,0,0,0,0,p
2014-10-20 21:36,1.158,0.013,1,0,0,0,p
2014-10-20 21:42,1.250,0.016,0,0,0,0,p
2014-10-20 21:48,1.358,0.013,0,0,0,0,p
2014-10-20 21:54,1.483,0.020,0,0,0,0,p
2014-10-20 22:00,1.608,0.020,0,0,0,0,p
2014-10-20 22:06,1.749,0.023,0,0,0,0,p
2014-10-20 22:12,1.906,0.020,0,0,0,0,p
2014-10-20 22:18,2.073,0.023,0,0,0,0,p
2014-10-20 22:24,2.247,0.023,0,0,0,0,p
